antecedents,consequents,support,confidence,lift
REGENCY TEA PLATE GREEN,REGENCY TEA PLATE ROSES,0.01598196392785571,0.837270341207349,37.55486743932289
REGENCY TEA PLATE ROSES,REGENCY TEA PLATE GREEN,0.01598196392785571,0.7168539325842695,37.554867439322884
POPPY'S PLAYHOUSE KITCHEN,POPPY'S PLAYHOUSE BEDROOM,0.0156813627254509,0.7178899082568807,33.874899689851866
POPPY'S PLAYHOUSE BEDROOM,POPPY'S PLAYHOUSE KITCHEN,0.0156813627254509,0.739952718676123,33.874899689851866
SET/6 RED SPOTTY PAPER PLATES,SET/6 RED SPOTTY PAPER CUPS,0.01753507014028056,0.6641366223908919,30.972352763836923
SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES,0.01753507014028056,0.8177570093457944,30.97235276383692
SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL,0.01748496993987976,0.6622390891840607,29.57112353493032
SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,0.01748496993987976,0.7807606263982103,29.57112353493032
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,0.019438877755511022,0.7211895910780669,28.115125464684013
WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.019438877755511022,0.7578125,28.115125464684013
SET OF 12 MINI LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES,0.015330661322645291,0.6891891891891893,24.92068155111634
SET OF 12 FAIRY CAKE BAKING CASES,SET OF 12 MINI LOAF BAKING CASES,0.015330661322645291,0.5543478260869565,24.920681551116335
"PINK REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER","GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.015080160320641283,0.7678571428571428,19.982305829763455
"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER","PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.015080160320641283,0.5913555992141455,19.738223679455423
"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER","GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.015080160320641283,0.5033444816053512,19.738223679455423
"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",PINK REGENCY TEACUP AND SAUCER,0.015080160320641283,0.7377450980392157,19.248878636421892
JUMBO BAG VINTAGE CHRISTMAS,JUMBO BAG 50'S CHRISTMAS,0.016132264529058117,0.6764705882352942,18.858034834045352
JUMBO BAG 50'S CHRISTMAS,JUMBO BAG VINTAGE CHRISTMAS,0.016132264529058117,0.4497206703910615,18.858034834045352
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER OWL DESIGN,0.016783567134268536,0.6113138686131386,18.657224491618113
HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.016783567134268536,0.5122324159021406,18.657224491618113
"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,0.027104208416833666,0.7053455019556714,18.40352446932706
PINK REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.027104208416833666,0.7071895424836602,18.40352446932706
STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG SUKI DESIGN, WOODLAND CHARLOTTE BAG",0.015180360721442885,0.4196675900277008,18.369660300335326
"CHARLOTTE BAG SUKI DESIGN, WOODLAND CHARLOTTE BAG",STRAWBERRY CHARLOTTE BAG,0.015180360721442885,0.6644736842105262,18.369660300335322
STRAWBERRY CHARLOTTE BAG,"RED RETROSPOT CHARLOTTE BAG, CHARLOTTE BAG SUKI DESIGN",0.016733466933867736,0.4626038781163435,18.2121763455665
"RED RETROSPOT CHARLOTTE BAG, CHARLOTTE BAG SUKI DESIGN",STRAWBERRY CHARLOTTE BAG,0.016733466933867736,0.6587771203155819,18.2121763455665
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER","ROSES REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.015080160320641283,0.4762658227848101,18.10717299578059
"ROSES REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER","PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",0.015080160320641283,0.5733333333333334,18.10717299578059
CHARLOTTE BAG PINK POLKADOT,"STRAWBERRY CHARLOTTE BAG, RED RETROSPOT CHARLOTTE BAG",0.01633266533066132,0.43935309973045816,18.044213725555444
"STRAWBERRY CHARLOTTE BAG, RED RETROSPOT CHARLOTTE BAG",CHARLOTTE BAG PINK POLKADOT,0.01633266533066132,0.6707818930041152,18.044213725555444
SUKI  SHOULDER BAG,DOTCOM POSTAGE,0.016833667334669337,0.6339622641509434,17.923352397241967
DOTCOM POSTAGE,SUKI  SHOULDER BAG,0.016833667334669337,0.47592067988668546,17.923352397241967
"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",GREEN REGENCY TEACUP AND SAUCER,0.015080160320641283,0.9093655589123868,17.918002523091058
STRAWBERRY CHARLOTTE BAG,"RED RETROSPOT CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",0.016382765531062125,0.45290858725761773,17.901099805271386
"RED RETROSPOT CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",STRAWBERRY CHARLOTTE BAG,0.016382765531062125,0.6475247524752475,17.901099805271386
GREEN REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",0.027104208416833666,0.5340572556762093,17.82572378477782
"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.027104208416833666,0.9046822742474916,17.82572378477782
"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",PINK REGENCY TEACUP AND SAUCER,0.01718436873747495,0.6738703339882123,17.582290021444077
PINK REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.01718436873747495,0.4483660130718955,17.582290021444077
